Object : gaussian  1.0  0.214 -0.171  0.000  0.038  0.038  0.682  0;
Object : gaussian  1.0  0.256 -0.115  0.000  0.039  0.039  0.676  0;
Object : gaussian  1.0  0.282 -0.048  0.000  0.040  0.040  0.670  0;
Object : gaussian  1.0  0.291  0.025  0.000  0.040  0.040  0.665  0;
Object : gaussian  1.0  0.281  0.099  0.000  0.041  0.041  0.659  0;
Object : gaussian  1.0  0.252  0.169  0.000  0.041  0.041  0.653  0;
Object : gaussian  1.0  0.206  0.231  0.000  0.042  0.042  0.648  0;
Object : gaussian  1.0  0.144  0.280  0.000  0.043  0.043  0.642  0;
Object : gaussian  1.0  0.071  0.313  0.000  0.043  0.043  0.636  0;
Object : gaussian  1.0 -0.010  0.327  0.000  0.044  0.044  0.631  0;
Object : gaussian  1.0 -0.093  0.319  0.000  0.044  0.044  0.625  0;
Object : gaussian  1.0 -0.173  0.291  0.000  0.045  0.045  0.619  0;
Object : gaussian  1.0 -0.245  0.242  0.000  0.046  0.046  0.613  0;
Object : gaussian  1.0 -0.303  0.176  0.000  0.046  0.046  0.608  0;
Object : gaussian  1.0 -0.343  0.096  0.000  0.047  0.047  0.602  0;
Object : gaussian  1.0 -0.362  0.008  0.000  0.047  0.047  0.596  0;
Object : gaussian  1.0 -0.358 -0.085  0.000  0.048  0.048  0.591  0;
Object : gaussian  1.0 -0.331 -0.174  0.000  0.049  0.049  0.585  0;
Object : gaussian  1.0 -0.281 -0.255  0.000  0.049  0.049  0.579  0;
Object : gaussian  1.0 -0.211 -0.322  0.000  0.050  0.050  0.573  0;
Object : gaussian  1.0 -0.126 -0.371  0.000  0.050  0.050  0.568  0;
Object : gaussian  1.0 -0.029 -0.396  0.000  0.051  0.051  0.562  0;
Object : gaussian  1.0  0.072 -0.396  0.000  0.052  0.052  0.556  0;
Object : gaussian  1.0  0.171 -0.371  0.000  0.052  0.052  0.551  0;
Object : gaussian  1.0  0.262 -0.321  0.000  0.053  0.053  0.545  0;
Object : gaussian  1.0  0.339 -0.249  0.000  0.053  0.053  0.539  0;
Object : gaussian  1.0  0.396 -0.158  0.000  0.054  0.054  0.534  0;
Object : gaussian  1.0  0.429 -0.055  0.000  0.055  0.055  0.528  0;
Object : gaussian  1.0  0.434  0.055  0.000  0.055  0.055  0.522  0;
Object : gaussian  1.0  0.412  0.164  0.000  0.056  0.056  0.516  0;
Object : gaussian  1.0  0.363  0.266  0.000  0.057  0.057  0.511  0;
Object : gaussian  1.0  0.288  0.353  0.000  0.057  0.057  0.505  0;
Object : gaussian  1.0  0.193  0.419  0.000  0.058  0.058  0.499  0;
Object : gaussian  1.0  0.083  0.460  0.000  0.058  0.058  0.494  0;
Object : gaussian  1.0 -0.035  0.472  0.000  0.059  0.059  0.488  0;
Object : gaussian  1.0 -0.154  0.453  0.000  0.060  0.060  0.482  0;
Object : gaussian  1.0 -0.266  0.405  0.000  0.060  0.060  0.477  0;
Object : gaussian  1.0 -0.363  0.330  0.000  0.061  0.061  0.471  0;
Object : gaussian  1.0 -0.439  0.231  0.000  0.061  0.061  0.465  0;
Object : gaussian  1.0 -0.489  0.115  0.000  0.062  0.062  0.459  0;
Object : gaussian  1.0 -0.508 -0.011  0.000  0.063  0.063  0.454  0;
Object : gaussian  1.0 -0.495 -0.139  0.000  0.063  0.063  0.448  0;
Object : gaussian  1.0 -0.449 -0.261  0.000  0.064  0.064  0.442  0;
Object : gaussian  1.0 -0.374 -0.370  0.000  0.064  0.064  0.437  0;
Object : gaussian  1.0 -0.272 -0.456  0.000  0.065  0.065  0.431  0;
Object : gaussian  1.0 -0.151 -0.516  0.000  0.066  0.066  0.425  0;
Object : gaussian  1.0 -0.017 -0.543  0.000  0.066  0.066  0.419  0;
Object : gaussian  1.0  0.121 -0.535  0.000  0.067  0.067  0.414  0;
Object : gaussian  1.0  0.253 -0.493  0.000  0.067  0.067  0.408  0;
Object : gaussian  1.0  0.373 -0.419  0.000  0.068  0.068  0.402  0;
Object : gaussian  1.0  0.471 -0.315  0.000  0.069  0.069  0.397  0;
Object : gaussian  1.0  0.540 -0.189  0.000  0.069  0.069  0.391  0;
Object : gaussian  1.0  0.576 -0.049  0.000  0.070  0.070  0.385  0;
Object : gaussian  1.0  0.576  0.098  0.000  0.070  0.070  0.380  0;
Object : gaussian  1.0  0.538  0.241  0.000  0.071  0.071  0.374  0;
Object : gaussian  1.0  0.465  0.372  0.000  0.072  0.072  0.368  0;
Object : gaussian  1.0  0.361  0.481  0.000  0.072  0.072  0.362  0;
Object : gaussian  1.0  0.231  0.562  0.000  0.073  0.073  0.357  0;
Object : gaussian  1.0  0.084  0.607  0.000  0.073  0.073  0.351  0;
Object : gaussian  1.0 -0.072  0.615  0.000  0.074  0.074  0.345  0;
Object : gaussian  1.0 -0.225  0.583  0.000  0.075  0.075  0.340  0;
Object : gaussian  1.0 -0.367  0.513  0.000  0.075  0.075  0.334  0;
Object : gaussian  1.0 -0.489  0.408  0.000  0.076  0.076  0.328  0;
Object : gaussian  1.0 -0.580  0.275  0.000  0.076  0.076  0.322  0;
Object : gaussian  1.0 -0.636  0.122  0.000  0.077  0.077  0.317  0;
Object : gaussian  1.0 -0.653 -0.041  0.000  0.078  0.078  0.311  0;
Object : gaussian  1.0 -0.627 -0.205  0.000  0.078  0.078  0.305  0;
Object : gaussian  1.0 -0.561 -0.359  0.000  0.079  0.079  0.300  0;
Object : gaussian  1.0 -0.457 -0.492  0.000  0.079  0.079  0.294  0;
Object : gaussian  1.0 -0.322 -0.596  0.000  0.080  0.080  0.288  0;
Object : gaussian  1.0 -0.164 -0.663  0.000  0.081  0.081  0.283  0;
Object : gaussian  1.0  0.007 -0.689  0.000  0.081  0.081  0.277  0;
Object : gaussian  1.0  0.181 -0.671  0.000  0.082  0.082  0.271  0;
Object : gaussian  1.0  0.346 -0.609  0.000  0.082  0.082  0.265  0;
Object : gaussian  1.0  0.492 -0.507  0.000  0.083  0.083  0.260  0;
Object : gaussian  1.0  0.608 -0.371  0.000  0.084  0.084  0.254  0;
Object : gaussian  1.0  0.687 -0.209  0.000  0.084  0.084  0.248  0;
Object : gaussian  1.0  0.723 -0.031  0.000  0.085  0.085  0.243  0;
Object : gaussian  1.0  0.714  0.153  0.000  0.086  0.086  0.237  0;
Object : gaussian  1.0  0.658  0.329  0.000  0.086  0.086  0.231  0;
Object : gaussian  1.0  0.559  0.487  0.000  0.087  0.087  0.226  0;
Object : gaussian  1.0  0.423  0.616  0.000  0.087  0.087  0.220  0;
Object : gaussian  1.0  0.257  0.708  0.000  0.088  0.088  0.214  0;
Object : gaussian  1.0  0.072  0.756  0.000  0.089  0.089  0.208  0;
Object : gaussian  1.0 -0.120  0.755  0.000  0.089  0.089  0.203  0;
Object : gaussian  1.0 -0.308  0.707  0.000  0.090  0.090  0.197  0;
Object : gaussian  1.0 -0.479  0.612  0.000  0.090  0.090  0.191  0;
Object : gaussian  1.0 -0.621  0.476  0.000  0.091  0.091  0.186  0;
Object : gaussian  1.0 -0.726  0.307  0.000  0.092  0.092  0.180  0;
Object : gaussian  1.0 -0.785  0.117  0.000  0.092  0.092  0.174  0;
Object : gaussian  1.0 -0.795 -0.084  0.000  0.093  0.093  0.168  0;
Object : gaussian  1.0 -0.755 -0.283  0.000  0.093  0.093  0.163  0;
Object : gaussian  1.0 -0.665 -0.466  0.000  0.094  0.094  0.157  0;
Object : gaussian  1.0 -0.531 -0.622  0.000  0.095  0.095  0.151  0;
Object : gaussian  1.0 -0.361 -0.740  0.000  0.095  0.095  0.146  0;
Object : gaussian  1.0 -0.165 -0.813  0.000  0.096  0.096  0.140  0;
Object : gaussian  1.0  0.044 -0.834  0.000  0.096  0.096  0.134  0;
Object : gaussian  1.0  0.253 -0.802  0.000  0.097  0.097  0.129  0;
Object : gaussian  1.0  0.449 -0.718  0.000  0.098  0.098  0.123  0;
Object : gaussian  1.0  0.618 -0.587  0.000  0.098  0.098  0.117  0;
Object : gaussian  1.0  0.751 -0.416  0.000  0.099  0.099  0.111  0;
Object : gaussian  1.0  0.837 -0.216  0.000  0.099  0.099  0.106  0;
Object : gaussian  1.0  0.870 -0.000  0.000  0.100  0.100  0.100  0;
Object : gaussian  1.0 -0.000  0.000  0.000  0.010  0.010  0.950  0;
Object : gaussian  1.0 -0.006 -0.001  0.000  0.011  0.011  0.944  0;
Object : gaussian  1.0 -0.010 -0.006  0.000  0.011  0.011  0.939  0;
Object : gaussian  1.0 -0.013 -0.012  0.000  0.012  0.012  0.933  0;
Object : gaussian  1.0 -0.012 -0.020  0.000  0.012  0.012  0.927  0;
Object : gaussian  1.0 -0.009 -0.028  0.000  0.013  0.013  0.921  0;
Object : gaussian  1.0 -0.002 -0.035  0.000  0.014  0.014  0.916  0;
Object : gaussian  1.0  0.008 -0.040  0.000  0.014  0.014  0.910  0;
Object : gaussian  1.0  0.020 -0.042  0.000  0.015  0.015  0.904  0;
Object : gaussian  1.0  0.034 -0.040  0.000  0.015  0.015  0.899  0;
Object : gaussian  1.0  0.048 -0.034  0.000  0.016  0.016  0.893  0;
Object : gaussian  1.0  0.060 -0.023  0.000  0.017  0.017  0.887  0;
Object : gaussian  1.0  0.070 -0.007  0.000  0.017  0.017  0.882  0;
Object : gaussian  1.0  0.075  0.011  0.000  0.018  0.018  0.876  0;
Object : gaussian  1.0  0.075  0.032  0.000  0.018  0.018  0.870  0;
Object : gaussian  1.0  0.070  0.053  0.000  0.019  0.019  0.864  0;
Object : gaussian  1.0  0.058  0.074  0.000  0.020  0.020  0.859  0;
Object : gaussian  1.0  0.040  0.091  0.000  0.020  0.020  0.853  0;
Object : gaussian  1.0  0.017  0.104  0.000  0.021  0.021  0.847  0;
Object : gaussian  1.0 -0.011  0.110  0.000  0.021  0.021  0.842  0;
Object : gaussian  1.0 -0.040  0.110  0.000  0.022  0.022  0.836  0;
Object : gaussian  1.0 -0.069  0.101  0.000  0.023  0.023  0.830  0;
Object : gaussian  1.0 -0.097  0.084  0.000  0.023  0.023  0.824  0;
Object : gaussian  1.0 -0.120  0.060  0.000  0.024  0.024  0.819  0;
Object : gaussian  1.0 -0.137  0.029  0.000  0.024  0.024  0.813  0;
Object : gaussian  1.0 -0.146 -0.006  0.000  0.025  0.025  0.807  0;
Object : gaussian  1.0 -0.145 -0.044  0.000  0.026  0.026  0.802  0;
Object : gaussian  1.0 -0.135 -0.082  0.000  0.026  0.026  0.796  0;
Object : gaussian  1.0 -0.114 -0.117  0.000  0.027  0.027  0.790  0;
Object : gaussian  1.0 -0.084 -0.147  0.000  0.028  0.028  0.785  0;
Object : gaussian  1.0 -0.046 -0.169  0.000  0.028  0.028  0.779  0;
Object : gaussian  1.0 -0.002 -0.181  0.000  0.029  0.029  0.773  0;
Object : gaussian  1.0  0.045 -0.181  0.000  0.029  0.029  0.767  0;
Object : gaussian  1.0  0.092 -0.170  0.000  0.030  0.030  0.762  0;
Object : gaussian  1.0  0.135 -0.145  0.000  0.031  0.031  0.756  0;
Object : gaussian  1.0  0.172 -0.110  0.000  0.031  0.031  0.750  0;
Object : gaussian  1.0  0.200 -0.065  0.000  0.032  0.032  0.745  0;
Object : gaussian  1.0  0.216 -0.014  0.000  0.032  0.032  0.739  0;
Object : gaussian  1.0  0.218  0.042  0.000  0.033  0.033  0.733  0;
Object : gaussian  1.0  0.206  0.098  0.000  0.034  0.034  0.728  0;
Object : gaussian  1.0  0.179  0.150  0.000  0.034  0.034  0.722  0;
Object : gaussian  1.0  0.139  0.195  0.000  0.035  0.035  0.716  0;
Object : gaussian  1.0  0.088  0.229  0.000  0.035  0.035  0.710  0;
Object : gaussian  1.0  0.029  0.249  0.000  0.036  0.036  0.705  0;
Object : gaussian  1.0 -0.035  0.255  0.000  0.037  0.037  0.699  0;
Object : gaussian  1.0 -0.100  0.243  0.000  0.037  0.037  0.693  0;
Object : gaussian  1.0 -0.161  0.215  0.000  0.038  0.038  0.688  0;
Object : gaussian  1.0 -0.214  0.171  0.000  0.038  0.038  0.682  0;
Object : gaussian  1.0 -0.256  0.115  0.000  0.039  0.039  0.676  0;
Object : gaussian  1.0 -0.282  0.048  0.000  0.040  0.040  0.670  0;
Object : gaussian  1.0 -0.291 -0.025  0.000  0.040  0.040  0.665  0;
Object : gaussian  1.0 -0.281 -0.099  0.000  0.041  0.041  0.659  0;
Object : gaussian  1.0 -0.252 -0.169  0.000  0.041  0.041  0.653  0;
Object : gaussian  1.0 -0.206 -0.231  0.000  0.042  0.042  0.648  0;
Object : gaussian  1.0 -0.144 -0.280  0.000  0.043  0.043  0.642  0;
Object : gaussian  1.0 -0.071 -0.313  0.000  0.043  0.043  0.636  0;
Object : gaussian  1.0  0.010 -0.327  0.000  0.044  0.044  0.631  0;
Object : gaussian  1.0  0.093 -0.319  0.000  0.044  0.044  0.625  0;
Object : gaussian  1.0  0.173 -0.291  0.000  0.045  0.045  0.619  0;
Object : gaussian  1.0  0.245 -0.242  0.000  0.046  0.046  0.613  0;
Object : gaussian  1.0  0.303 -0.176  0.000  0.046  0.046  0.608  0;
Object : gaussian  1.0  0.343 -0.096  0.000  0.047  0.047  0.602  0;
Object : gaussian  1.0  0.362 -0.008  0.000  0.047  0.047  0.596  0;
Object : gaussian  1.0  0.358  0.085  0.000  0.048  0.048  0.591  0;
Object : gaussian  1.0  0.331  0.174  0.000  0.049  0.049  0.585  0;
Object : gaussian  1.0  0.281  0.255  0.000  0.049  0.049  0.579  0;
Object : gaussian  1.0  0.211  0.322  0.000  0.050  0.050  0.573  0;
Object : gaussian  1.0  0.126  0.371  0.000  0.050  0.050  0.568  0;
Object : gaussian  1.0  0.029  0.396  0.000  0.051  0.051  0.562  0;
Object : gaussian  1.0 -0.072  0.396  0.000  0.052  0.052  0.556  0;
Object : gaussian  1.0 -0.171  0.371  0.000  0.052  0.052  0.551  0;
Object : gaussian  1.0 -0.262  0.321  0.000  0.053  0.053  0.545  0;
Object : gaussian  1.0 -0.339  0.249  0.000  0.053  0.053  0.539  0;
Object : gaussian  1.0 -0.396  0.158  0.000  0.054  0.054  0.534  0;
Object : gaussian  1.0 -0.429  0.055  0.000  0.055  0.055  0.528  0;
Object : gaussian  1.0 -0.434 -0.055  0.000  0.055  0.055  0.522  0;
Object : gaussian  1.0 -0.412 -0.164  0.000  0.056  0.056  0.516  0;
Object : gaussian  1.0 -0.363 -0.266  0.000  0.057  0.057  0.511  0;
Object : gaussian  1.0 -0.288 -0.353  0.000  0.057  0.057  0.505  0;
Object : gaussian  1.0 -0.193 -0.419  0.000  0.058  0.058  0.499  0;
Object : gaussian  1.0 -0.083 -0.460  0.000  0.058  0.058  0.494  0;
Object : gaussian  1.0  0.035 -0.472  0.000  0.059  0.059  0.488  0;
Object : gaussian  1.0  0.154 -0.453  0.000  0.060  0.060  0.482  0;
Object : gaussian  1.0  0.266 -0.405  0.000  0.060  0.060  0.477  0;
Object : gaussian  1.0  0.363 -0.330  0.000  0.061  0.061  0.471  0;
Object : gaussian  1.0  0.439 -0.231  0.000  0.061  0.061  0.465  0;
Object : gaussian  1.0  0.489 -0.115  0.000  0.062  0.062  0.459  0;
Object : gaussian  1.0  0.508  0.011  0.000  0.063  0.063  0.454  0;
Object : gaussian  1.0  0.495  0.139  0.000  0.063  0.063  0.448  0;
Object : gaussian  1.0  0.449  0.261  0.000  0.064  0.064  0.442  0;
Object : gaussian  1.0  0.374  0.370  0.000  0.064  0.064  0.437  0;
Object : gaussian  1.0  0.272  0.456  0.000  0.065  0.065  0.431  0;
Object : gaussian  1.0  0.151  0.516  0.000  0.066  0.066  0.425  0;
Object : gaussian  1.0  0.017  0.543  0.000  0.066  0.066  0.419  0;
Object : gaussian  1.0 -0.121  0.535  0.000  0.067  0.067  0.414  0;
Object : gaussian  1.0 -0.253  0.493  0.000  0.067  0.067  0.408  0;
Object : gaussian  1.0 -0.373  0.419  0.000  0.068  0.068  0.402  0;
Object : gaussian  1.0 -0.471  0.315  0.000  0.069  0.069  0.397  0;
Object : gaussian  1.0 -0.540  0.189  0.000  0.069  0.069  0.391  0;
Object : gaussian  1.0 -0.576  0.049  0.000  0.070  0.070  0.385  0;
Object : gaussian  1.0 -0.576 -0.098  0.000  0.070  0.070  0.380  0;
Object : gaussian  1.0 -0.538 -0.241  0.000  0.071  0.071  0.374  0;
Object : gaussian  1.0 -0.465 -0.372  0.000  0.072  0.072  0.368  0;
Object : gaussian  1.0 -0.361 -0.481  0.000  0.072  0.072  0.362  0;
Object : gaussian  1.0 -0.231 -0.562  0.000  0.073  0.073  0.357  0;
Object : gaussian  1.0 -0.084 -0.607  0.000  0.073  0.073  0.351  0;
Object : gaussian  1.0  0.072 -0.615  0.000  0.074  0.074  0.345  0;
Object : gaussian  1.0  0.225 -0.583  0.000  0.075  0.075  0.340  0;
Object : gaussian  1.0  0.367 -0.513  0.000  0.075  0.075  0.334  0;
Object : gaussian  1.0  0.489 -0.408  0.000  0.076  0.076  0.328  0;
Object : gaussian  1.0  0.580 -0.275  0.000  0.076  0.076  0.322  0;
Object : gaussian  1.0  0.636 -0.122  0.000  0.077  0.077  0.317  0;
Object : gaussian  1.0  0.653  0.041  0.000  0.078  0.078  0.311  0;
Object : gaussian  1.0  0.627  0.205  0.000  0.078  0.078  0.305  0;
Object : gaussian  1.0  0.561  0.359  0.000  0.079  0.079  0.300  0;
Object : gaussian  1.0  0.457  0.492  0.000  0.079  0.079  0.294  0;
Object : gaussian  1.0  0.322  0.596  0.000  0.080  0.080  0.288  0;
Object : gaussian  1.0  0.164  0.663  0.000  0.081  0.081  0.283  0;
Object : gaussian  1.0 -0.007  0.689  0.000  0.081  0.081  0.277  0;
Object : gaussian  1.0 -0.181  0.671  0.000  0.082  0.082  0.271  0;
Object : gaussian  1.0 -0.346  0.609  0.000  0.082  0.082  0.265  0;
Object : gaussian  1.0 -0.492  0.507  0.000  0.083  0.083  0.260  0;
Object : gaussian  1.0 -0.608  0.371  0.000  0.084  0.084  0.254  0;
Object : gaussian  1.0 -0.687  0.209  0.000  0.084  0.084  0.248  0;
Object : gaussian  1.0 -0.723  0.031  0.000  0.085  0.085  0.243  0;
Object : gaussian  1.0 -0.714 -0.153  0.000  0.086  0.086  0.237  0;
Object : gaussian  1.0 -0.658 -0.329  0.000  0.086  0.086  0.231  0;
Object : gaussian  1.0 -0.559 -0.487  0.000  0.087  0.087  0.226  0;
Object : gaussian  1.0 -0.423 -0.616  0.000  0.087  0.087  0.220  0;
Object : gaussian  1.0 -0.257 -0.708  0.000  0.088  0.088  0.214  0;
Object : gaussian  1.0 -0.072 -0.756  0.000  0.089  0.089  0.208  0;
Object : gaussian  1.0  0.120 -0.755  0.000  0.089  0.089  0.203  0;
Object : gaussian  1.0  0.308 -0.707  0.000  0.090  0.090  0.197  0;
Object : gaussian  1.0  0.479 -0.612  0.000  0.090  0.090  0.191  0;
Object : gaussian  1.0  0.621 -0.476  0.000  0.091  0.091  0.186  0;
Object : gaussian  1.0  0.726 -0.307  0.000  0.092  0.092  0.180  0;
Object : gaussian  1.0  0.785 -0.117  0.000  0.092  0.092  0.174  0;
Object : gaussian  1.0  0.795  0.084  0.000  0.093  0.093  0.168  0;
Object : gaussian  1.0  0.755  0.283  0.000  0.093  0.093  0.163  0;
Object : gaussian  1.0  0.665  0.466  0.000  0.094  0.094  0.157  0;
Object : gaussian  1.0  0.531  0.622  0.000  0.095  0.095  0.151  0;
Object : gaussian  1.0  0.361  0.740  0.000  0.095  0.095  0.146  0;
Object : gaussian  1.0  0.165  0.813  0.000  0.096  0.096  0.140  0;
Object : gaussian  1.0 -0.044  0.834  0.000  0.096  0.096  0.134  0;
Object : gaussian  1.0 -0.253  0.802  0.000  0.097  0.097  0.129  0;
Object : gaussian  1.0 -0.449  0.718  0.000  0.098  0.098  0.123  0;
Object : gaussian  1.0 -0.618  0.587  0.000  0.098  0.098  0.117  0;
Object : gaussian  1.0 -0.751  0.416  0.000  0.099  0.099  0.111  0;
Object : gaussian  1.0 -0.837  0.216  0.000  0.099  0.099  0.106  0;
Object : gaussian  1.0 -0.870 -0.000  0.000  0.100  0.100  0.100  0;
#--------------------------------------------------------------------------------------
# Spirals vertical
Model : 09;
Components : 200;
TimeSteps : 1;
Object : cuboid  1.000  0.0  0.000  0.000  0.05 0.9 0.05 0;
Object : cuboid  1.020  0.0  0.004  0.002  0.05 0.9 0.05 0;
Object : cuboid  1.041  0.0  0.007  0.009  0.05 0.9 0.05 0;
Object : cuboid  1.061  0.0  0.010  0.020  0.05 0.9 0.05 0;
Object : cuboid  1.082  0.0  0.012  0.035  0.05 0.9 0.05 0;
Object : cuboid  1.102  0.0  0.014  0.053  0.05 0.9 0.05 0;
Object : cuboid  1.122  0.0  0.015  0.074  0.05 0.9 0.05 0;
Object : cuboid  1.143  0.0  0.015  0.097  0.05 0.9 0.05 0;
Object : cuboid  1.163  0.0  0.015  0.121  0.05 0.9 0.05 0;
Object : cuboid  1.184  0.0  0.013  0.146  0.05 0.9 0.05 0;
Object : cuboid  1.204  0.0  0.010  0.170  0.05 0.9 0.05 0;
Object : cuboid  1.224  0.0  0.006  0.193  0.05 0.9 0.05 0;
Object : cuboid  1.245  0.0  0.001  0.213  0.05 0.9 0.05 0;
Object : cuboid  1.265  0.0 -0.004  0.230  0.05 0.9 0.05 0;
Object : cuboid  1.286  0.0 -0.011  0.242  0.05 0.9 0.05 0;
Object : cuboid  1.306  0.0 -0.018  0.250  0.05 0.9 0.05 0;
Object : cuboid  1.327  0.0 -0.026  0.252  0.05 0.9 0.05 0;
Object : cuboid  1.347  0.0 -0.035  0.248  0.05 0.9 0.05 0;
Object : cuboid  1.367  0.0 -0.043  0.237  0.05 0.9 0.05 0;
Object : cuboid  1.388  0.0 -0.051  0.219  0.05 0.9 0.05 0;
Object : cuboid  1.408  0.0 -0.060  0.194  0.05 0.9 0.05 0;
Object : cuboid  1.429  0.0 -0.067  0.162  0.05 0.9 0.05 0;
Object : cuboid  1.449  0.0 -0.074  0.123  0.05 0.9 0.05 0;
Object : cuboid  1.469  0.0 -0.080  0.078  0.05 0.9 0.05 0;
Object : cuboid  1.490  0.0 -0.085  0.027  0.05 0.9 0.05 0;
Object : cuboid  1.510  0.0 -0.089 -0.028  0.05 0.9 0.05 0;
Object : cuboid  1.531  0.0 -0.091 -0.088  0.05 0.9 0.05 0;
Object : cuboid  1.551  0.0 -0.091 -0.151  0.05 0.9 0.05 0;
Object : cuboid  1.571  0.0 -0.090 -0.216  0.05 0.9 0.05 0;
Object : cuboid  1.592  0.0 -0.086 -0.281  0.05 0.9 0.05 0;
Object : cuboid  1.612  0.0 -0.081 -0.345  0.05 0.9 0.05 0;
Object : cuboid  1.633  0.0 -0.074 -0.407  0.05 0.9 0.05 0;
Object : cuboid  1.653  0.0 -0.065 -0.466  0.05 0.9 0.05 0;
Object : cuboid  1.673  0.0 -0.054 -0.519  0.05 0.9 0.05 0;
Object : cuboid  1.694  0.0 -0.042 -0.567  0.05 0.9 0.05 0;
Object : cuboid  1.714  0.0 -0.028 -0.606  0.05 0.9 0.05 0;
Object : cuboid  1.735  0.0 -0.012 -0.636  0.05 0.9 0.05 0;
Object : cuboid  1.755  0.0  0.004 -0.657  0.05 0.9 0.05 0;
Object : cuboid  1.776  0.0  0.022 -0.666  0.05 0.9 0.05 0;
Object : cuboid  1.796  0.0  0.039 -0.664  0.05 0.9 0.05 0;
Object : cuboid  1.816  0.0  0.057 -0.649  0.05 0.9 0.05 0;
Object : cuboid  1.837  0.0  0.075 -0.623  0.05 0.9 0.05 0;
Object : cuboid  1.857  0.0  0.093 -0.583  0.05 0.9 0.05 0;
Object : cuboid  1.878  0.0  0.110 -0.531  0.05 0.9 0.05 0;
Object : cuboid  1.898  0.0  0.125 -0.467  0.05 0.9 0.05 0;
Object : cuboid  1.918  0.0  0.139 -0.392  0.05 0.9 0.05 0;
Object : cuboid  1.939  0.0  0.151 -0.306  0.05 0.9 0.05 0;
Object : cuboid  1.959  0.0  0.161 -0.212  0.05 0.9 0.05 0;
Object : cuboid  1.980  0.0  0.169 -0.109  0.05 0.9 0.05 0;
Object : cuboid  2.000  0.0  0.174 -0.000  0.05 0.9 0.05 0;
Object : cuboid  1.500  0.0  0.000  0.000  0.05 0.9 0.05 0;
Object : cuboid  1.520  0.0 -0.000  0.018  0.05 0.9 0.05 0;
Object : cuboid  1.541  0.0 -0.002  0.034  0.05 0.9 0.05 0;
Object : cuboid  1.561  0.0 -0.004  0.049  0.05 0.9 0.05 0;
Object : cuboid  1.582  0.0 -0.007  0.062  0.05 0.9 0.05 0;
Object : cuboid  1.602  0.0 -0.011  0.071  0.05 0.9 0.05 0;
Object : cuboid  1.622  0.0 -0.015  0.077  0.05 0.9 0.05 0;
Object : cuboid  1.643  0.0 -0.019  0.077  0.05 0.9 0.05 0;
Object : cuboid  1.663  0.0 -0.024  0.074  0.05 0.9 0.05 0;
Object : cuboid  1.684  0.0 -0.029  0.065  0.05 0.9 0.05 0;
Object : cuboid  1.704  0.0 -0.034  0.051  0.05 0.9 0.05 0;
